desc,group_desc,cat,sel,unit,estimate_count,frequency_pct,unit_cost_median,unit_cost_weighted_median,unit_cost_p25,unit_cost_p75,unit_cost_min,unit_cost_max,unit_cost_std,qty_median,qty_mean,total_rcv
Dryer - Remove,"Evaluate, Inventory, Packout, Moving and Handling",APP,DRYRS,EA,3,2.6,34.59,34.59,34.59,39.6,34.59,44.61,5.79,0.5,0.5,56.91
Dryer - Reset,Pack Back and Reset,APP,DRYRS,EA,3,2.6,34.59,34.59,34.59,39.6,34.59,44.61,5.79,0.5,0.5,56.91
Clean chair - Heavy clean,Tag - Cleaning,CHF,CH+,EA,2,1.7,28.26,28.26,28.26,28.26,28.26,28.26,0.0,1.0,1.0,56.74
Provide plastic mattress cover & packing tape - Queen size,Pack-out,CPS,CVMTQ,EA,5,4.3,9.07,9.07,9.07,9.07,9.07,9.07,0.0,1.0,1.2,56.41
Clean table - coffee - large or ornate,Phase 3:Clean,CHF,TABC>,EA,2,1.7,28.19,28.19,28.19,28.19,28.19,28.19,0.0,1.0,1.0,56.38
Clean sheet - queen size - satin - Full service,Textiles,CDC,SHTQST,EA,1,0.9,14.04,14.04,14.04,14.04,14.04,14.04,0.0,4.0,4.0,56.16
Clean basket,Cleaning,CGN,WIKB,EA,1,0.9,27.86,27.86,27.86,27.86,27.86,27.86,0.0,2.0,2.0,55.72
Clean wicker basket,Textiles,CGN,WIKB,EA,1,0.9,27.07,27.07,27.07,27.07,27.07,27.07,0.0,2.0,2.0,54.26
Clean desk - large - Heavy clean,Tags,CHF,DESK>+,EA,1,0.9,53.49,53.49,53.49,53.49,53.49,53.49,0.0,1.0,1.0,53.92
Clean ironing board - Heavy clean,Tag - Cleaning,CHF,IRNBD+,EA,2,1.7,26.39,26.39,26.39,26.39,26.39,26.39,0.0,1.0,1.0,52.9
Clean stereo - comp. - speakers - small - int. & ext.,Cleaning,CEL,STERS<+,EA,2,1.7,25.6,25.6,25.6,25.6,25.6,25.6,0.0,1.0,1.0,51.39
Clean bar stool - Heavy clean,Tag - Cleaning,CHF,BARST+,EA,2,1.7,25.25,25.25,25.25,25.25,25.25,25.25,0.0,1.0,1.0,50.94
Evaluate pack & inventory bric-a-brac - per Lg box,Packout,CPS,BXBLE,EA,1,0.9,25.45,25.45,25.45,25.45,25.45,25.45,0.0,2.0,2.0,50.9
Clean bookcase,Phase 3:Clean,CLN,BK,SF,2,1.7,1.6,1.6,1.6,1.6,1.6,1.6,0.0,15.0,15.0,48.0
Clean table - occasional - Heavy clean,Tag - Cleaning,CHF,TABO+,EA,2,1.7,22.94,22.94,22.94,22.94,22.94,22.94,0.0,1.0,1.0,46.28
Clean comforter - king size - Full service,Bedroom,CDC,CMFK,EA,1,0.9,45.9,45.9,45.9,45.9,45.9,45.9,0.0,1.0,1.0,45.9
Eval. pack & invent. bric-a-brac -per Med box-low density,Phase 3: Packback,CPS,BXBME<,EA,3,2.6,14.6,14.6,14.6,14.6,14.6,14.6,0.0,1.0,1.0,44.88
Clean power tool - large - exterior wipe down,Tags,CGN,TP>,EA,1,0.9,44.16,44.16,44.16,44.16,44.16,44.16,0.0,1.0,1.0,44.18
Clean night stand - large - Heavy clean,Phase 2: Cleaning,CHF,NIT>+,EA,1,0.9,43.75,43.75,43.75,43.75,43.75,43.75,0.0,1.0,1.0,44.08
Clean file cabinet - four drawer - metal,Cleaning,CHF,FIL4,EA,1,0.9,40.62,40.62,40.62,40.62,40.62,40.62,0.0,1.0,1.0,40.62
Clean television,Phase 2: Cleaning,CEL,TVLS>,EA,1,0.9,40.46,40.46,40.46,40.46,40.46,40.46,0.0,1.0,1.0,40.46
"CONT: PACKING,HANDLNG,STORAGE - TAG , FASTENER and PRINTED BAR CODE",Phase 1:  Inventory & Packout,CPS,MISC,EA,5,4.3,0.12,0.12,0.12,0.12,0.12,0.12,0.0,54.0,54.3,39.12
Clean toy - small - Full service,Tag - Cleaning,CDC,TOY<,EA,2,1.7,9.78,9.78,9.78,9.78,9.78,9.78,0.0,2.0,2.0,39.12
Brick - Add for column,Living Room,MAS,BRKCOL,SF,2,1.7,3.89,3.89,3.89,3.89,3.89,3.89,0.0,4.0,4.0,39.05
Padlock/disc lock,On-site Storage,CPS,STOPP,EA,1,0.9,17.66,17.66,17.66,17.66,17.66,17.66,0.0,2.0,2.0,38.53
Clean chair - large or ornate - Heavy clean,Tags,CHF,CH>+,EA,1,0.9,35.52,35.52,35.52,35.52,35.52,35.52,0.0,1.0,1.0,35.64
Peel & seal zipper,GC,WTR,BARRZ,EA,2,1.7,14.97,14.97,14.97,14.97,14.97,14.97,0.0,1.0,1.0,35.33
Clean umbrella - Full service,Tag - Cleaning,CDC,UMB,EA,2,1.7,8.63,8.63,8.63,8.63,8.63,8.63,0.0,2.0,2.0,34.52
Clean video game accessory - large - ext. wipe down,Tag - Cleaning,CEL,VDOGA>,EA,2,1.7,16.18,16.18,16.18,16.18,16.18,16.18,0.0,1.0,1.0,32.42
Provide plastic mattress cover & packing tape - Twin size,Pack-out,CPS,CVMTT,EA,5,4.3,6.12,6.12,6.12,6.12,6.12,6.12,0.0,1.0,1.0,32.1
Clean crib,Cleaning,CHF,CRIB,EA,1,0.9,31.51,31.51,31.51,31.51,31.51,31.51,0.0,1.0,1.0,31.51
"Casing - 5"" - MDF",Living Room,FNC,C5M,LF,3,2.6,0.61,0.61,0.61,0.61,0.61,0.61,0.0,20.6,13.7,31.38
"Steel rebar - #4 (1/2"")",Living Room,CNC,RB4,LF,3,2.6,2.27,2.27,2.27,2.27,2.27,2.27,0.0,5.3,3.6,31.1
Clean sheet - king size - satin - Full service,Bedroom,CDC,SHTKST,EA,1,0.9,15.31,15.31,15.31,15.31,15.31,15.31,0.0,2.0,2.0,30.62
Clean pillow case - large - Full service,Bedroom,CDC,PILC>,EA,1,0.9,7.47,7.47,7.47,7.47,7.47,7.47,0.0,4.0,4.0,29.88
Clean futon frame,Cleaning,CHF,FUT,EA,1,0.9,29.69,29.69,29.69,29.69,29.69,29.69,0.0,1.0,1.0,29.69
"Provide lamp box set, packing paper & tape",Phase 1: Packing,CPS,BXLMP,EA,1,0.9,29.27,29.27,29.27,29.27,29.27,29.27,0.0,1.0,1.0,29.27
Clean piano bench - Heavy clean,Tag - Cleaning,CHF,PNOB+,EA,2,1.7,14.38,14.38,14.38,14.38,14.38,14.38,0.0,1.0,1.0,29.02
Clean scarf - Full service,Textile - Cleaning,CDC,SCARF,EA,2,1.7,7.19,7.19,7.19,7.19,7.19,7.19,0.0,2.0,2.0,28.76
Clean rug - per SF - Full service,Phase 2: Cleaning,CDC,RUGSF,SF,2,1.7,6.3,6.3,6.3,6.3,6.3,6.3,0.0,2.2,2.2,28.36
Unpack wardrobe box & tape - large size,Phase 1:  Packback,CDC,BXWDR>,EA,1,0.9,28.06,28.06,28.06,28.06,28.06,28.06,0.0,1.0,1.0,28.06
Clean blanket - twin size - Full service,Living Room,CDC,BLT,EA,1,0.9,26.88,26.88,26.88,26.88,26.88,26.88,0.0,1.0,1.0,26.88
Clean table - dining,Cleaning,CHF,TABD,EA,1,0.9,25.96,25.96,25.96,25.96,25.96,25.96,0.0,1.0,1.0,25.96
Clean bag - tote bag - large - Full service,Hall Closet,CDC,BAGT>,EA,1,0.9,25.72,25.72,25.72,25.72,25.72,25.72,0.0,1.0,1.0,25.72
Clean shorts - child - Full service,Textiles,CDC,SHRTCH,EA,1,0.9,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,25.0
Clean countertop appliance - Heavy clean,Tags,CAP,APP+,EA,1,0.9,24.03,24.03,24.03,24.03,24.03,24.03,0.0,1.0,1.0,24.07
Clean bed frame,Cleaning,CHF,BDF,EA,1,0.9,11.43,11.43,11.43,11.43,11.43,11.43,0.0,2.0,2.0,22.86
Clean table - end table - Heavy clean,Tags,CHF,TABE+,EA,1,0.9,21.4,21.4,21.4,21.4,21.4,21.4,0.0,1.0,1.0,21.61
"Provide mirror/picture box, packing paper & tape",Cleaning,CPS,BXMIR,EA,1,0.9,10.53,10.53,10.53,10.53,10.53,10.53,0.0,2.0,2.0,21.06
Clean table - occasional,Cleaning,CHF,TABO,EA,1,0.9,19.58,19.58,19.58,19.58,19.58,19.58,0.0,1.0,1.0,19.58
Clean shoes - child (pair) - Full service,Textiles,CDC,SHOECH,EA,1,0.9,9.43,9.43,9.43,9.43,9.43,9.43,0.0,2.0,2.0,18.86
Provide plastic mattress cover & packing tape - Full size,Pack-out,CPS,CVMTF,EA,2,1.7,8.36,8.36,8.36,8.36,8.36,8.36,0.0,1.0,1.0,18.24
Clean robe - Full service,Textiles,CDC,ROBE,EA,1,0.9,15.52,15.52,15.52,15.52,15.52,15.52,0.0,1.0,1.0,15.52
Clean storage bin/tub,Cleaning,CGN,BIN,EA,1,0.9,15.5,15.5,15.5,15.5,15.5,15.5,0.0,1.0,1.0,15.5
Clean light fixture,Cleaning,CLN,LIT,EA,1,0.9,15.14,15.14,15.14,15.14,15.14,15.14,0.0,1.0,1.0,15.14
Clean mirror,Phase 3:Clean,CLN,MIR,SF,2,1.7,1.01,1.01,1.01,1.01,1.01,1.01,0.0,6.0,6.0,12.12
Clean countertop - Heavy,Tag - Cleaning,CLN,CTF+,SF,2,1.7,1.18,1.18,1.18,1.18,1.18,1.18,0.0,1.0,1.0,2.36
Eval. unpack bric-a-brac - per Lg box-high density,Take Back,CPS,BXBLE>,EA,1,0.9,39.72,39.72,39.72,39.72,39.72,39.72,0.0,0.0,0.0,0.0
"Dumpster load - Approx. 40 yards, 7-8 tons of debris",Phase 2:Total Loss,DMO,DUMP>>,EA,1,0.9,778.9,778.9,778.9,778.9,778.9,778.9,0.0,0.0,0.0,0.0
Eval. pack & invent. bric-a-brac -per Sml box-high density,Pack-out,CPS,BXBSE>,EA,1,0.9,29.99,29.99,29.99,29.99,29.99,29.99,0.0,0.0,0.0,0.0
Disposable coveralls w/hood and boots,Phase 1:  Inventory & Packout,TCR,PPEC,EA,1,0.9,10.04,10.04,10.04,10.04,10.04,10.04,0.0,0.0,0.0,0.0
"Dumpster load - Approx. 20 yards, 4 tons of debris",Phase 2:Total Loss,DMO,DUMP,EA,1,0.9,617.78,617.78,617.78,617.78,617.78,617.78,0.0,0.0,0.0,0.0
BID ITEM: On-Site Storage UNITS,Phase 1:  Inventory & Packout,USR,MISC,MO,1,0.9,289.0,289.0,289.0,289.0,289.0,289.0,0.0,0.0,0.0,0.0
BID ITEM:On-Site Storage UNITS Pick-Up,Phase 1:  Inventory & Packout,USR,MISC,EA,1,0.9,79.0,79.0,79.0,79.0,79.0,79.0,0.0,0.0,0.0,0.0
BID ITEM: On-Site Storage UNITS Drop,Phase 1:  Inventory & Packout,USR,MISC,EA,1,0.9,79.0,79.0,79.0,79.0,79.0,79.0,0.0,0.0,0.0,0.0
Eval. unpack  bric-a-brac -per Sml box-high density,Take Back,CPS,BXBSE>,EA,1,0.9,26.47,26.47,26.47,26.47,26.47,26.47,0.0,0.0,0.0,0.0
Fuel surcharge - Minimum,Pack-out,FEE,FLSRCHG,EA,1,0.9,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0
Fuel surcharge - minimum,Take Back,FEE,FLSRCHG,EA,1,0.9,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0
Clean bric-a-brac - per Sml box - high density - Lt Clean,Cleaning,CGN,BXBS>-,EA,1,0.9,100.85,100.85,100.85,100.85,100.85,100.85,0.0,0.0,0.0,0.0
"Provide box, packing paper & tape - small size",Cleaning,CPS,BX<,EA,1,0.9,3.03,3.03,3.03,3.03,3.03,3.03,0.0,0.0,0.0,0.0
Clean bric-a-brac - per Lg box - high density - Lt Clean,Cleaning,CGN,BXBL>-,EA,1,0.9,151.0,151.0,151.0,151.0,151.0,151.0,0.0,0.0,0.0,0.0
Welded-wire mesh fence - 4' high - 12 gauge,Living Room,FEN,MESH,LF,1,0.9,13.09,13.09,13.09,13.09,13.09,13.09,0.0,0.0,0.0,0.0
